INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AK068F', '2');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AW512S', '309');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AEK263', '310');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A765D1', '43');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A33C99', '311');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7NV82', '482');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1809M', '483');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A2201P', '46');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A51A78', '484');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZK588', '484');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5530E', '50');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AQ38D9', '50');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AGJ699', '50');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A572AL', '50');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AN365X', '50');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AWT373', '488');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A900DC', '52');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9790R', '65');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ1R37', '57');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A906KV', '58');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '苏B33X11', '58');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙G7X809', '68');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AG868X', '68');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A97691', '59');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙FV921M', '70');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AB26Y5', '75');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙E8X973', '75');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙E80G88', '75');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '沪C2UD98', '75');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A0083H', '86');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A750VW', '77');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A87H58', '77');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A029LY', '88');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AL248J', '80');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A090B8', '90');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '鲁Y61V27', '90');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙DYJ392', '91');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AQA021', '91');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF090Y', '91');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A02V65', '82');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A25A8X', '92');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '吉AJ689Y', '83');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GU336V', '83');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A63X12', '93');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7AB23', '286');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ3F61', '295');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A937VH', '288');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '陕AV0M97', '298');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AN2R78', '298');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A697JU', '291');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '沪A91Q07', '291');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5623T', '300');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A108M9', '293');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙CL10W8', '302');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AH22M1', '110');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A007U0', '97');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A4411Y', '97');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A711G6', '111');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AWJ013', '111');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3FZ09', '112');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '吉AM681C', '113');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙E95651', '100');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '沪C5FJ40', '101');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙C848DY', '138');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A582QX', '125');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AM0T29', '125');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A96U36', '126');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '沪C0U0X6', '140');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9ZV19', '127');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7710X', '128');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1250R', '142');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF9M06', '143');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AAG634', '144');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6LD32', '131');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF7765', '131');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '豫A701WM', '247');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '粤BH219H', '247');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A972G2', '249');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GZ751Z', '249');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A317AB', '237');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A228LT', '238');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9D896', '251');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AH8R58', '251');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙C2321P', '240');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AD1278', '240');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A559E3', '260');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙C5379A', '263');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙G1186S', '264');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A2048B', '264');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6YP85', '266');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A2917U', '280');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙K500Q5', '270');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A736CZ', '152');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A633Y7', '152');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙DS80K5', '170');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6KP09', '171');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF6616', '222');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '赣GC2076', '222');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A109WF', '206');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙D9664V', '223');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙ABZ947', '224');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3LC93', '215');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AM0Q12', '215');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GS0600', '215');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙C56F65', '333');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9UH71', '333');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '粤BA659X', '334');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '粤BD130E', '334');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AP810M', '318');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AP709P', '319');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A998ZM', '338');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AY671S', '368');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1715X', '369');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A705LC', '354');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AE911J', '372');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9Q766', '373');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AL32S1', '374');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8411Y', '357');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙LV3803', '474');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ09R9', '474');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AN980M', '475');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AQ39X0', '476');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AA35D7', '477');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙K86H58', '477');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9877W', '479');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A565E2', '44');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ75W9', '491');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AR32Q0', '491');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7Q352', '64');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A21Z78', '64');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8866H', '84');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8GD01', '104');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A600DP', '104');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A2E775', '104');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7R192', '106');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A191MN', '121');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AM69M0', '121');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF0869', '493');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A2TT55', '146');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AP706S', '255');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A073EZ', '244');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZZ958', '244');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AD0762', '257');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AP22J9', '494');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF106T', '268');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A185L1', '269');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙ANQ376', '271');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1195Z', '271');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙D51515', '271');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A0953C', '284');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A89B0Y', '176');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙F7361F', '162');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AN672L', '163');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9M905', '181');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙FA961Z', '166');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A121ET', '211');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AH0L39', '228');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AQ639D', '212');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AS126E', '212');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GHX369', '212');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙FT019W', '232');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A581F7', '322');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '京NAP166', '378');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9NY11', '379');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙E4800J', '362');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AQF367', '380');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AT722W', '363');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6W933', '364');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF8552', '364');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A605FW', '365');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A4EC77', '366');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙FH957G', '366');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ581H', '366');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A60Q20', '5');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ190Z', '5');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A111JF', '429');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙D15B72', '430');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8327S', '431');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AD256J', '432');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A961DT', '9');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A765DK', '9');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙F07292', '433');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZT837', '433');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF52Q2', '10');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A90K87', '434');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1V977', '434');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9717C', '11');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A390AV', '435');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A99Y53', '435');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6XW61', '436');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3G202', '13');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8UH73', '13');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AG719B', '437');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AN36M2', '437');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A399UV', '439');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A799LR', '16');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A790LR', '16');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1MM22', '16');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GDX198', '440');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7F396', '440');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A777QW', '17');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3795R', '17');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZ073W', '17');
