UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 139320;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167148;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167157;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167161;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 167170;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168524;
UPDATE itl_finance_bill SET ought_amount = 257.49, real_amount = 257.48, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168547;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168599;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168659;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168663;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168667;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168681;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168700;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168709;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168728;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168736;
UPDATE itl_finance_bill SET ought_amount = 257.49, real_amount = 257.48, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168761;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168812;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168872;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168876;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168881;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168894;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168912;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168920;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168938;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168946;
UPDATE itl_finance_bill SET ought_amount = 257.49, real_amount = 257.48, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 168970;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169021;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169082;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169086;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169090;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169105;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169124;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169132;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169150;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169158;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169230;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169287;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169291;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169295;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169309;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169327;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169335;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169353;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169361;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169436;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169496;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169500;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169504;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169518;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169535;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169543;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169561;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169569;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169646;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169703;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169707;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169711;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169725;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169743;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169751;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169769;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169777;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169853;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169908;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169912;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169916;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169930;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169948;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169956;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169974;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 169979;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170052;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170119;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170123;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170127;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170141;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170159;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170167;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170184;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170192;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170267;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170324;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170328;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170332;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170350;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170368;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170372;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170381;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170393;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170480;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170526;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170528;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170530;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170541;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170565;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170573;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170591;
UPDATE itl_finance_bill SET ought_amount = 106.15, real_amount = 106.14, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170599;
UPDATE itl_finance_bill SET ought_amount = 108.91, real_amount = 108.9, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170674;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170751;
UPDATE itl_finance_bill SET ought_amount = 162.27, real_amount = 162.26, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170754;
UPDATE itl_finance_bill SET ought_amount = 162.73, real_amount = 162.72, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170758;
UPDATE itl_finance_bill SET ought_amount = 72.8, real_amount = 72.79, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170770;
UPDATE itl_finance_bill SET ought_amount = 113.74, real_amount = 113.73, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170780;
UPDATE itl_finance_bill SET ought_amount = 89.36, real_amount = 89.35, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170790;
UPDATE itl_finance_bill SET ought_amount = 180.67, real_amount = 180.66, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 170803;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347333;
UPDATE itl_finance_bill SET ought_amount = 61.24, real_amount = 61.24, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347335;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347413;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347414;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347415;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347416;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347417;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347745;
UPDATE itl_finance_bill SET ought_amount = 61.24, real_amount = 61.24, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347747;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347825;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347826;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347827;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347828;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 347829;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348157;
UPDATE itl_finance_bill SET ought_amount = 61.24, real_amount = 61.24, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348159;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348237;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348238;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348239;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348240;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348241;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348569;
UPDATE itl_finance_bill SET ought_amount = 61.24, real_amount = 61.24, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348571;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348649;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348650;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348651;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348652;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0.01, round_amount = 0, owe_amount = 0 WHERE id = 348653;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 348981;
UPDATE itl_finance_bill SET ought_amount = 61.24, real_amount = 61.24, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 348983;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349061;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349062;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349063;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349064;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349065;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349393;
UPDATE itl_finance_bill SET ought_amount = 61.24, real_amount = 61.24, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349395;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349473;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349474;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349475;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349476;
UPDATE itl_finance_bill SET ought_amount = 54.58, real_amount = 54.58, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 349477;
UPDATE itl_finance_bill SET ought_amount = 9.19, real_amount = 9.19, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 391464;
UPDATE itl_finance_bill SET ought_amount = 9.19, real_amount = 9.19, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 391594;
UPDATE itl_finance_bill SET ought_amount = 9.19, real_amount = 9.19, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 391724;
UPDATE itl_finance_bill SET ought_amount = 9.19, real_amount = 9.19, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 391854;
UPDATE itl_finance_bill SET ought_amount = 9.19, real_amount = 9.19, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 391984;
UPDATE itl_finance_bill SET ought_amount = 9.19, real_amount = 9.19, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 392114;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 399859;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 399950;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 400779;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 400870;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 401699;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 401790;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 402619;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 402710;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 403249;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 116587;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 117608;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 118629;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 119650;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 121554;
